pygame 2.0.3 (SDL 2.0.16, Python 2.7.13)
Hello from the pygame community. https://www.pygame.org/contribute.html

--------------------------------------------------------------------------
The Blue Port is loading port, and the Red Port is unloading ports
--------------------------------------------------------------------------
press q to exit
press g to show/hide the grid map 
press s to show/hide the range of radar
press r to show/hide the control range of ports
press d to show/hide the agents' details
Red circle is the start of the control range of ports
Blue circle is the end of the control range of ports
Press b to OPEN DEBUG MODE, which draw everything from BOX2D
press p to pause the simulator
Clicked: (24.13, 11.13)
VFP DEBUG NORMAL agent=0 pos=(3.90,3.58) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(55.038,-19.812) mag=58.4956
  source=wall id=(22.5, -1.25) pos=None vec=(-0.066,0.017) mag=0.0677
VFP DEBUG NORMAL agent=0 pos=(3.93,3.47) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(58.271,-17.357) mag=60.8016
  source=wall id=(22.5, -1.25) pos=None vec=(-0.066,0.017) mag=0.0681
VFP DEBUG NORMAL agent=0 pos=(4.17,3.43) goal=(6.00,3.00)
  source=attract id=goal pos=(6.0, 3.0) vec=(51.387,-12.146) mag=52.8025
  source=wall id=(22.5, -1.25) pos=None vec=(-0.068,0.017) mag=0.0698
VFP DEBUG NORMAL agent=0 pos=(4.90,3.30) goal=(6.50,3.00)
  source=attract id=goal pos=(6.5, 3.0) vec=(60.009,-11.252) mag=61.0544
  source=wall id=(22.5, -1.25) pos=None vec=(-0.073,0.019) mag=0.0756
VFP DEBUG NORMAL agent=0 pos=(5.77,3.10) goal=(7.50,3.00)
  source=attract id=goal pos=(7.5, 3.0) vec=(57.172,-3.298) mag=57.2667
  source=wall id=(22.5, -1.25) pos=None vec=(-0.081,0.021) mag=0.0836
VFP DEBUG NORMAL agent=0 pos=(6.70,2.90) goal=(8.00,1.50)
  source=attract id=goal pos=(8.0, 1.5) vec=(35.431,-38.156) mag=52.0698
  source=wall id=(22.5, -1.25) pos=None vec=(-0.091,0.024) mag=0.0937
VFP DEBUG NORMAL agent=0 pos=(7.33,2.70) goal=(8.00,1.00)
  source=attract id=goal pos=(8.0, 1.0) vec=(19.884,-50.705) mag=54.4648
  source=wall id=(22.5, -1.25) pos=None vec=(-0.098,0.026) mag=0.1018
VFP DEBUG NORMAL agent=0 pos=(7.97,2.57) goal=(9.00,1.00)
  source=attract id=goal pos=(9.0, 1.0) vec=(29.182,-44.244) mag=53.0009
  source=wall id=(11.5, 1.5) pos=None vec=(-1.750,0.528) mag=1.8285
  source=wall id=(22.5, -1.25) pos=None vec=(-0.107,0.028) mag=0.1107
VFP DEBUG NORMAL agent=0 pos=(8.60,2.40) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(35.535,-35.535) mag=50.2538
  source=wall id=(11.5, 1.5) pos=None vec=(-2.576,0.799) mag=2.6969
  source=wall id=(22.5, -1.25) pos=None vec=(-0.117,0.031) mag=0.1210
VFP DEBUG NORMAL agent=0 pos=(9.13,2.30) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(35.277,-52.916) mag=63.5968
  source=wall id=(11.5, 1.5) pos=None vec=(-3.765,1.273) mag=3.9739
  source=wall id=(22.5, -1.25) pos=None vec=(-0.126,0.034) mag=0.1307
VFP DEBUG NORMAL agent=0 pos=(9.37,2.27) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(31.358,-62.715) mag=70.1175
  source=wall id=(11.5, 1.5) pos=None vec=(-4.534,1.629) mag=4.8180
  source=wall id=(22.5, -1.25) pos=None vec=(-0.131,0.035) mag=0.1352
VFP DEBUG NORMAL agent=0 pos=(9.43,2.23) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(30.535,-66.458) mag=73.1376
  source=wall id=(11.5, 1.5) pos=None vec=(-4.849,1.721) mag=5.1452
  source=wall id=(22.5, -1.25) pos=None vec=(-0.132,0.035) mag=0.1367
VFP DEBUG NORMAL agent=0 pos=(9.43,2.20) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(31.936,-67.629) mag=74.7904
  source=wall id=(11.5, 1.5) pos=None vec=(-4.922,1.667) mag=5.1963
  source=wall id=(22.5, -1.25) pos=None vec=(-0.132,0.035) mag=0.1368
VFP DEBUG NORMAL agent=0 pos=(9.57,1.80) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(51.780,-95.594) mag=108.7165
  source=wall id=(11.5, 1.5) pos=None vec=(-6.371,0.989) mag=6.4470
  source=wall id=(22.5, -1.25) pos=None vec=(-0.138,0.032) mag=0.1415
VFP DEBUG NORMAL agent=0 pos=(9.50,1.53) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(92.293,-98.445) mag=134.9423
  source=wall id=(11.5, 1.5) pos=None vec=(-6.170,0.103) mag=6.1711
  source=wall id=(22.5, -1.25) pos=None vec=(-0.138,0.030) mag=0.1414
VFP DEBUG NORMAL agent=0 pos=(9.51,1.51) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(95.898,-101.412) mag=139.5734
  source=wall id=(11.5, 1.5) pos=None vec=(-6.262,0.042) mag=6.2625
  source=wall id=(22.5, -1.25) pos=None vec=(-0.139,0.030) mag=0.1418
VFP DEBUG NORMAL agent=0 pos=(9.53,1.49) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(99.585,-104.830) mag=144.5908
  source=wall id=(11.5, 1.5) pos=None vec=(-6.363,-0.019) mag=6.3633
  source=wall id=(22.5, -1.25) pos=None vec=(-0.139,0.029) mag=0.1422
VFP DEBUG NORMAL agent=0 pos=(9.55,1.48) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(103.490,-108.583) mag=150.0016
  source=wall id=(11.5, 1.5) pos=None vec=(-6.468,-0.082) mag=6.4683
  source=wall id=(22.5, -1.25) pos=None vec=(-0.140,0.029) mag=0.1426
VFP DEBUG NORMAL agent=0 pos=(9.56,1.46) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(107.681,-112.653) mag=155.8394
  source=wall id=(11.5, 1.5) pos=None vec=(-6.574,-0.147) mag=6.5758
  source=wall id=(22.5, -1.25) pos=None vec=(-0.140,0.029) mag=0.1431
VFP DEBUG NORMAL agent=0 pos=(9.58,1.44) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(112.209,-117.058) mag=162.1523
  source=wall id=(11.5, 1.5) pos=None vec=(-6.682,-0.216) mag=6.6852
  source=wall id=(22.5, -1.25) pos=None vec=(-0.141,0.029) mag=0.1435
VFP DEBUG NORMAL agent=0 pos=(9.60,1.42) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(117.121,-121.834) mag=168.9990
  source=wall id=(11.5, 1.5) pos=None vec=(-6.790,-0.288) mag=6.7963
  source=wall id=(22.5, -1.25) pos=None vec=(-0.141,0.029) mag=0.1440
VFP DEBUG NORMAL agent=0 pos=(9.61,1.40) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(122.469,-127.027) mag=176.4499
  source=wall id=(11.5, 1.5) pos=None vec=(-6.900,-0.363) mag=6.9091
  source=wall id=(22.5, -1.25) pos=None vec=(-0.141,0.029) mag=0.1444
VFP DEBUG NORMAL agent=0 pos=(9.63,1.38) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(128.316,-132.694) mag=184.5882
  source=wall id=(11.5, 1.5) pos=None vec=(-7.010,-0.441) mag=7.0236
  source=wall id=(22.5, -1.25) pos=None vec=(-0.142,0.029) mag=0.1448
VFP DEBUG NORMAL agent=0 pos=(9.65,1.36) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(134.734,-138.904) mag=193.5138
  source=wall id=(11.5, 1.5) pos=None vec=(-7.120,-0.524) mag=7.1397
  source=wall id=(22.5, -1.25) pos=None vec=(-0.142,0.029) mag=0.1453
VFP DEBUG NORMAL agent=0 pos=(9.66,1.35) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(141.810,-145.738) mag=203.3466
  source=wall id=(11.5, 1.5) pos=None vec=(-7.232,-0.609) mag=7.2574
  source=wall id=(22.5, -1.25) pos=None vec=(-0.143,0.029) mag=0.1457
VFP DEBUG NORMAL agent=0 pos=(9.68,1.33) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(149.651,-153.297) mag=214.2323
  source=wall id=(11.5, 1.5) pos=None vec=(-7.344,-0.699) mag=7.3767
  source=wall id=(22.5, -1.25) pos=None vec=(-0.143,0.029) mag=0.1462
VFP DEBUG NORMAL agent=0 pos=(9.70,1.31) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(158.386,-161.704) mag=226.3498
  source=wall id=(11.5, 1.5) pos=None vec=(-7.456,-0.792) mag=7.4976
  source=wall id=(22.5, -1.25) pos=None vec=(-0.144,0.029) mag=0.1466
VFP DEBUG NORMAL agent=0 pos=(9.71,1.29) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(168.177,-171.109) mag=239.9205
  source=wall id=(11.5, 1.5) pos=None vec=(-7.568,-0.890) mag=7.6200
  source=wall id=(22.5, -1.25) pos=None vec=(-0.144,0.029) mag=0.1471
VFP DEBUG NORMAL agent=0 pos=(9.73,1.27) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(179.226,-181.705) mag=255.2227
  source=wall id=(11.5, 1.5) pos=None vec=(-7.680,-0.991) mag=7.7440
  source=wall id=(22.5, -1.25) pos=None vec=(-0.145,0.029) mag=0.1475
VFP DEBUG NORMAL agent=0 pos=(9.75,1.25) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(191.791,-193.734) mag=272.6107
  source=wall id=(11.5, 1.5) pos=None vec=(-7.793,-1.097) mag=7.8694
  source=wall id=(22.5, -1.25) pos=None vec=(-0.145,0.029) mag=0.1480
VFP DEBUG NORMAL agent=0 pos=(9.77,1.24) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(206.206,-207.508) mag=292.5413
  source=wall id=(11.5, 1.5) pos=None vec=(-7.905,-1.206) mag=7.9963
  source=wall id=(22.5, -1.25) pos=None vec=(-0.146,0.028) mag=0.1485
VFP DEBUG NORMAL agent=0 pos=(9.78,1.22) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(222.909,-223.440) mag=315.6169
  source=wall id=(11.5, 1.5) pos=None vec=(-8.017,-1.320) mag=8.1246
  source=wall id=(22.5, -1.25) pos=None vec=(-0.146,0.028) mag=0.1489
VFP DEBUG NORMAL agent=0 pos=(9.80,1.20) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(242.490,-242.084) mag=342.6455
  source=wall id=(11.5, 1.5) pos=None vec=(-8.128,-1.439) mag=8.2544
  source=wall id=(22.5, -1.25) pos=None vec=(-0.147,0.028) mag=0.1494
VFP DEBUG NORMAL agent=0 pos=(9.82,1.18) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(265.760,-264.197) mag=374.7374
  source=wall id=(11.5, 1.5) pos=None vec=(-8.239,-1.562) mag=8.3854
  source=wall id=(22.5, -1.25) pos=None vec=(-0.147,0.028) mag=0.1499
VFP DEBUG NORMAL agent=0 pos=(9.84,1.16) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(293.864,-290.854) mag=413.4633
  source=wall id=(11.5, 1.5) pos=None vec=(-8.349,-1.689) mag=8.5178
  source=wall id=(22.5, -1.25) pos=None vec=(-0.148,0.028) mag=0.1504
VFP DEBUG NORMAL agent=0 pos=(9.85,1.15) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(328.479,-323.621) mag=461.1176
  source=wall id=(11.5, 1.5) pos=None vec=(-8.457,-1.822) mag=8.6514
  source=wall id=(22.5, -1.25) pos=None vec=(-0.148,0.028) mag=0.1508
VFP DEBUG NORMAL agent=0 pos=(9.87,1.13) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(372.157,-364.878) mag=521.1883
  source=wall id=(11.5, 1.5) pos=None vec=(-8.565,-1.958) mag=8.7863
  source=wall id=(22.5, -1.25) pos=None vec=(-0.149,0.028) mag=0.1513
VFP DEBUG NORMAL agent=0 pos=(9.89,1.11) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(428.983,-418.429) mag=599.2571
  source=wall id=(11.5, 1.5) pos=None vec=(-8.672,-2.100) mag=8.9223
  source=wall id=(22.5, -1.25) pos=None vec=(-0.149,0.028) mag=0.1518
VFP DEBUG NORMAL agent=0 pos=(9.91,1.09) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(505.927,-490.749) mag=704.8384
  source=wall id=(11.5, 1.5) pos=None vec=(-8.776,-2.246) mag=9.0594
  source=wall id=(22.5, -1.25) pos=None vec=(-0.150,0.028) mag=0.1523
VFP DEBUG NORMAL agent=0 pos=(9.92,1.07) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(615.945,-593.833) mag=855.5847
  source=wall id=(11.5, 1.5) pos=None vec=(-8.880,-2.398) mag=9.1977
  source=wall id=(22.5, -1.25) pos=None vec=(-0.150,0.028) mag=0.1528
VFP DEBUG NORMAL agent=0 pos=(9.94,1.06) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(786.145,-752.659) mag=1088.3563
  source=wall id=(11.5, 1.5) pos=None vec=(-8.981,-2.554) mag=9.3370
  source=wall id=(22.5, -1.25) pos=None vec=(-0.151,0.028) mag=0.1533
VFP DEBUG NORMAL agent=0 pos=(9.96,1.04) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(1084.383,-1029.346) mag=1495.1390
  source=wall id=(11.5, 1.5) pos=None vec=(-9.080,-2.715) mag=9.4774
  source=wall id=(22.5, -1.25) pos=None vec=(-0.151,0.028) mag=0.1538
VFP DEBUG NORMAL agent=0 pos=(9.98,1.02) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(1741.992,-1632.622) mag=2387.4657
  source=wall id=(11.5, 1.5) pos=None vec=(-9.177,-2.881) mag=9.6191
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.028) mag=0.1543
VFP DEBUG NORMAL agent=0 pos=(9.99,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(4419.423,-3940.775) mag=5921.2339
  source=wall id=(11.5, 1.5) pos=None vec=(-9.273,-3.052) mag=9.7622
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2620.600,2405.925) mag=3557.5300
  source=wall id=(11.5, 1.5) pos=None vec=(-9.370,-3.229) mag=9.9106
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-4061.818,3741.181) mag=5522.2098
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3287.155,-3023.107) mag=4465.9335
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6656.682,-6140.644) mag=9056.4299
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7978
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2460.033,2271.895) mag=3348.6224
  source=wall id=(11.5, 1.5) pos=None vec=(-9.376,-3.241) mag=9.9203
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3922.962,3661.627) mag=5366.2969
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3295.934,-3060.485) mag=4497.7495
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6625.279,-6232.476) mag=9096.0477
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2438.619,2292.397) mag=3346.9312
  source=wall id=(11.5, 1.5) pos=None vec=(-9.374,-3.241) mag=9.9184
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3889.029,3695.673) mag=5364.9371
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3268.828,-3089.842) mag=4498.0395
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6568.309,-6293.174) mag=9096.5221
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2417.612,2314.563) mag=3346.9468
  source=wall id=(11.5, 1.5) pos=None vec=(-9.372,-3.241) mag=9.9164
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3855.220,3730.895) mag=5364.9135
  source=wall id=(11.5, 1.5) pos=None vec=(-9.332,-3.161) mag=9.8524
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3247.833,-3111.936) mag=4498.0623
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7345
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6698.190,-6154.563) mag=9096.3943
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2453.917,2276.049) mag=3346.9547
  source=wall id=(11.5, 1.5) pos=None vec=(-9.375,-3.241) mag=9.9199
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3914.547,3668.667) mag=5364.9602
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3289.792,-3067.457) mag=4498.0018
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6611.957,-6247.295) mag=9096.5193
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2433.612,2297.689) mag=3346.9151
  source=wall id=(11.5, 1.5) pos=None vec=(-9.373,-3.241) mag=9.9180
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3881.044,3703.876) mag=5364.8119
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3262.282,-3096.836) mag=4498.0970
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6554.203,-6308.421) mag=9096.9089
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2412.345,2319.950) mag=3346.8756
  source=wall id=(11.5, 1.5) pos=None vec=(-9.371,-3.241) mag=9.9159
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3846.603,3739.572) mag=5364.7694
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8522
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3240.873,-3119.222) mag=4498.0893
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7348
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6682.720,-6171.689) mag=9096.6195
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2448.215,2282.244) mag=3346.9977
  source=wall id=(11.5, 1.5) pos=None vec=(-9.375,-3.241) mag=9.9193
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3905.409,3678.607) mag=5365.1067
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3281.985,-3075.743) mag=4497.9570
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6598.739,-6260.510) mag=9096.0073
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2428.744,2302.921) mag=3346.9757
  source=wall id=(11.5, 1.5) pos=None vec=(-9.373,-3.241) mag=9.9175
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3873.192,3712.364) mag=5365.0041
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3255.475,-3103.889) mag=4498.0267
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6542.073,-6320.437) mag=9096.5184
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2407.907,2324.602) mag=3346.9078
  source=wall id=(11.5, 1.5) pos=None vec=(-9.371,-3.241) mag=9.9155
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3839.500,3746.866) mag=5364.7709
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8520
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3234.946,-3125.394) mag=4498.1066
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7350
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6672.590,-6182.408) mag=9096.4620
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2444.430,2286.224) mag=3346.9481
  source=wall id=(11.5, 1.5) pos=None vec=(-9.375,-3.241) mag=9.9190
